   1              		.syntax unified
   2              		.cpu cortex-m4
   3              		.eabi_attribute 27, 3
   4              		.fpu fpv4-sp-d16
   5              		.eabi_attribute 20, 1
   6              		.eabi_attribute 21, 1
   7              		.eabi_attribute 23, 3
   8              		.eabi_attribute 24, 1
   9              		.eabi_attribute 25, 1
  10              		.eabi_attribute 26, 1
  11              		.eabi_attribute 30, 4
  12              		.eabi_attribute 34, 1
  13              		.eabi_attribute 18, 4
  14              		.thumb
  15              		.file	"datalink.c"
  16              		.text
  17              	.Ltext0:
  18              		.cfi_sections	.debug_frame
  19              		.section	.text.pprz_msg_send_DL_VALUE.constprop.2,"ax",%progbits
  20              		.align	1
  21              		.thumb
  22              		.thumb_func
  24              	pprz_msg_send_DL_VALUE.constprop.2:
  25              	.LFB477:
  26              		.file 1 "/home/lsk/paparazzi/var/include/messages.h"
   1:/home/lsk/paparazzi/var/include/messages.h **** /* Automatically generated by gen_messages from /home/lsk/paparazzi/conf/messages.xml */
   2:/home/lsk/paparazzi/var/include/messages.h **** /* Please DO NOT EDIT */
   3:/home/lsk/paparazzi/var/include/messages.h **** /* Macros to send and receive messages of class telemetry */
   4:/home/lsk/paparazzi/var/include/messages.h **** #ifndef _VAR_MESSAGES_telemetry_H_
   5:/home/lsk/paparazzi/var/include/messages.h **** #define _VAR_MESSAGES_telemetry_H_
   6:/home/lsk/paparazzi/var/include/messages.h **** #include "subsystems/datalink/transport.h"
   7:/home/lsk/paparazzi/var/include/messages.h **** #include "mcu_periph/link_device.h"
   8:/home/lsk/paparazzi/var/include/messages.h **** #if DOWNLINK
 709:/home/lsk/paparazzi/var/include/messages.h **** #define DOWNLINK_SEND_DATALINK_REPORT(_trans, _dev, uplink_lost_time, uplink_nb_msgs, downlink_nb_m
 710:/home/lsk/paparazzi/var/include/messages.h **** static inline void pprz_msg_send_DATALINK_REPORT(struct transport_tx *trans, struct link_device *de
 711:/home/lsk/paparazzi/var/include/messages.h **** 	if (trans->check_available_space(trans->impl, dev, trans->size_of(trans->impl, 0+2+2+2+2+1 +2 /* m
 712:/home/lsk/paparazzi/var/include/messages.h **** 	  trans->count_bytes(trans->impl, dev, trans->size_of(trans->impl, 0+2+2+2+2+1 +2 /* msg header ov
 713:/home/lsk/paparazzi/var/include/messages.h **** 	  trans->start_message(trans->impl, dev, 0+2+2+2+2+1 +2 /* msg header overhead */);
 714:/home/lsk/paparazzi/var/include/messages.h **** 	  trans->put_bytes(trans->impl, dev, DL_TYPE_UINT8, DL_FORMAT_SCALAR, 1, &ac_id);
 715:/home/lsk/paparazzi/var/include/messages.h **** 	  trans->put_named_byte(trans->impl, dev, DL_TYPE_UINT8, DL_FORMAT_SCALAR, DL_DATALINK_REPORT, "DA
 716:/home/lsk/paparazzi/var/include/messages.h **** 	  trans->put_bytes(trans->impl, dev, DL_TYPE_UINT16, DL_FORMAT_SCALAR, 2, (void *) _uplink_lost_ti
 717:/home/lsk/paparazzi/var/include/messages.h **** 	  trans->put_bytes(trans->impl, dev, DL_TYPE_UINT16, DL_FORMAT_SCALAR, 2, (void *) _uplink_nb_msgs
 718:/home/lsk/paparazzi/var/include/messages.h **** 	  trans->put_bytes(trans->impl, dev, DL_TYPE_UINT16, DL_FORMAT_SCALAR, 2, (void *) _downlink_nb_ms
 719:/home/lsk/paparazzi/var/include/messages.h **** 	  trans->put_bytes(trans->impl, dev, DL_TYPE_UINT16, DL_FORMAT_SCALAR, 2, (void *) _downlink_rate)
 720:/home/lsk/paparazzi/var/include/messages.h **** 	  trans->put_bytes(trans->impl, dev, DL_TYPE_UINT8, DL_FORMAT_SCALAR, 1, (void *) _downlink_ovrn);
 721:/home/lsk/paparazzi/var/include/messages.h **** 	  trans->end_message(trans->impl, dev);
 722:/home/lsk/paparazzi/var/include/messages.h **** 	} else
 723:/home/lsk/paparazzi/var/include/messages.h **** 	  trans->overrun(trans->impl, dev);
 724:/home/lsk/paparazzi/var/include/messages.h **** }
 725:/home/lsk/paparazzi/var/include/messages.h **** 
 726:/home/lsk/paparazzi/var/include/messages.h **** #define DOWNLINK_SEND_DL_VALUE(_trans, _dev, index, value) pprz_msg_send_DL_VALUE(&((_trans).trans_
 727:/home/lsk/paparazzi/var/include/messages.h **** static inline void pprz_msg_send_DL_VALUE(struct transport_tx *trans, struct link_device *dev, uint
  27              		.loc 1 727 0
  28              		.cfi_startproc
  29              		@ args = 0, pretend = 0, frame = 8
  30              		@ frame_needed = 0, uses_anonymous_args = 0
  31              	.LVL0:
  32 0000 2DE9F043 		push	{r4, r5, r6, r7, r8, r9, lr}
  33              		.cfi_def_cfa_offset 28
  34              		.cfi_offset 4, -28
  35              		.cfi_offset 5, -24
  36              		.cfi_offset 6, -20
  37              		.cfi_offset 7, -16
  38              		.cfi_offset 8, -12
  39              		.cfi_offset 9, -8
  40              		.cfi_offset 14, -4
 728:/home/lsk/paparazzi/var/include/messages.h **** 	if (trans->check_available_space(trans->impl, dev, trans->size_of(trans->impl, 0+1+4 +2 /* msg hea
  41              		.loc 1 728 0
  42 0004 314C     		ldr	r4, .L6
 727:/home/lsk/paparazzi/var/include/messages.h **** static inline void pprz_msg_send_DL_VALUE(struct transport_tx *trans, struct link_device *dev, uint
  43              		.loc 1 727 0
  44 0006 85B0     		sub	sp, sp, #20
  45              		.cfi_def_cfa_offset 48
  46              		.loc 1 728 0
  47 0008 D4F82861 		ldr	r6, [r4, #296]
  48 000c D4F80831 		ldr	r3, [r4, #264]
  49 0010 D4F80C91 		ldr	r9, [r4, #268]
  50 0014 0125     		movs	r5, #1
 727:/home/lsk/paparazzi/var/include/messages.h **** static inline void pprz_msg_send_DL_VALUE(struct transport_tx *trans, struct link_device *dev, uint
  51              		.loc 1 727 0
  52 0016 8046     		mov	r8, r0
  53 0018 0F46     		mov	r7, r1
  54 001a 8DF80F50 		strb	r5, [sp, #15]
  55              	.LVL1:
  56              		.loc 1 728 0
  57 001e 0721     		movs	r1, #7
  58              	.LVL2:
  59 0020 3046     		mov	r0, r6
  60              	.LVL3:
  61 0022 9847     		blx	r3
  62              	.LVL4:
  63 0024 2A49     		ldr	r1, .L6+4
  64              	.LVL5:
  65 0026 0246     		mov	r2, r0
  66 0028 3046     		mov	r0, r6
  67 002a C847     		blx	r9
  68              	.LVL6:
  69 002c 0028     		cmp	r0, #0
  70 002e 43D0     		beq	.L2
 729:/home/lsk/paparazzi/var/include/messages.h **** 	  trans->count_bytes(trans->impl, dev, trans->size_of(trans->impl, 0+1+4 +2 /* msg header overhead
  71              		.loc 1 729 0
  72 0030 D4F82861 		ldr	r6, [r4, #296]
  73 0034 D4F80831 		ldr	r3, [r4, #264]
  74 0038 D4F82491 		ldr	r9, [r4, #292]
  75 003c 3046     		mov	r0, r6
  76 003e 0721     		movs	r1, #7
  77 0040 9847     		blx	r3
  78              	.LVL7:
  79 0042 2349     		ldr	r1, .L6+4
  80              	.LVL8:
  81 0044 0246     		mov	r2, r0
  82 0046 3046     		mov	r0, r6
  83 0048 C847     		blx	r9
  84              	.LVL9:
 730:/home/lsk/paparazzi/var/include/messages.h **** 	  trans->start_message(trans->impl, dev, 0+1+4 +2 /* msg header overhead */);
  85              		.loc 1 730 0
  86 004a D4F81831 		ldr	r3, [r4, #280]
  87 004e D4F82801 		ldr	r0, [r4, #296]
  88 0052 1F49     		ldr	r1, .L6+4
  89              	.LVL10:
  90 0054 0722     		movs	r2, #7
  91 0056 9847     		blx	r3
  92              	.LVL11:
 731:/home/lsk/paparazzi/var/include/messages.h **** 	  trans->put_bytes(trans->impl, dev, DL_TYPE_UINT8, DL_FORMAT_SCALAR, 1, &ac_id);
  93              		.loc 1 731 0
  94 0058 0DF10F03 		add	r3, sp, #15
  95 005c 0095     		str	r5, [sp]
  96 005e 0193     		str	r3, [sp, #4]
  97 0060 D4F81061 		ldr	r6, [r4, #272]
  98 0064 D4F82801 		ldr	r0, [r4, #296]
  99 0068 1949     		ldr	r1, .L6+4
 100              	.LVL12:
 101 006a 0222     		movs	r2, #2
 102 006c 0023     		movs	r3, #0
 103 006e B047     		blx	r6
 104              	.LVL13:
 732:/home/lsk/paparazzi/var/include/messages.h **** 	  trans->put_named_byte(trans->impl, dev, DL_TYPE_UINT8, DL_FORMAT_SCALAR, DL_DL_VALUE, "DL_VALUE"
 105              		.loc 1 732 0
 106 0070 1F23     		movs	r3, #31
 107 0072 0093     		str	r3, [sp]
 108 0074 174B     		ldr	r3, .L6+8
 109 0076 0193     		str	r3, [sp, #4]
 110 0078 D4F82801 		ldr	r0, [r4, #296]
 111 007c 1449     		ldr	r1, .L6+4
 112              	.LVL14:
 113 007e D4F81461 		ldr	r6, [r4, #276]
 114 0082 0222     		movs	r2, #2
 115 0084 0023     		movs	r3, #0
 116 0086 B047     		blx	r6
 117              	.LVL15:
 733:/home/lsk/paparazzi/var/include/messages.h **** 	  trans->put_bytes(trans->impl, dev, DL_TYPE_UINT8, DL_FORMAT_SCALAR, 1, (void *) _index);
 118              		.loc 1 733 0
 119 0088 8DE82001 		stmia	sp, {r5, r8}
 120 008c D4F82801 		ldr	r0, [r4, #296]
 121 0090 D4F81051 		ldr	r5, [r4, #272]
 122              	.LVL16:
 123 0094 0E49     		ldr	r1, .L6+4
 124              	.LVL17:
 125 0096 0222     		movs	r2, #2
 126 0098 0023     		movs	r3, #0
 127 009a A847     		blx	r5
 128              	.LVL18:
 734:/home/lsk/paparazzi/var/include/messages.h **** 	  trans->put_bytes(trans->impl, dev, DL_TYPE_FLOAT, DL_FORMAT_SCALAR, 4, (void *) _value);
 129              		.loc 1 734 0
 130 009c 0423     		movs	r3, #4
 131 009e 8DE88800 		stmia	sp, {r3, r7}
 132 00a2 D4F81051 		ldr	r5, [r4, #272]
 133 00a6 D4F82801 		ldr	r0, [r4, #296]
 134 00aa 0949     		ldr	r1, .L6+4
 135              	.LVL19:
 136 00ac 0023     		movs	r3, #0
 137 00ae 0A22     		movs	r2, #10
 138 00b0 A847     		blx	r5
 139              	.LVL20:
 735:/home/lsk/paparazzi/var/include/messages.h **** 	  trans->end_message(trans->impl, dev);
 140              		.loc 1 735 0
 141 00b2 D4F81C31 		ldr	r3, [r4, #284]
 142 00b6 01E0     		b	.L4
 143              	.L2:
 144              	.LVL21:
 145              	.LBB27:
 146              	.LBB28:
 736:/home/lsk/paparazzi/var/include/messages.h **** 	} else
 737:/home/lsk/paparazzi/var/include/messages.h **** 	  trans->overrun(trans->impl, dev);
 147              		.loc 1 737 0
 148 00b8 D4F82031 		ldr	r3, [r4, #288]
 149              	.LVL22:
 150              	.L4:
 151 00bc D4F82801 		ldr	r0, [r4, #296]
 152 00c0 0349     		ldr	r1, .L6+4
 153              	.LVL23:
 154 00c2 9847     		blx	r3
 155              	.LVL24:
 156              	.LBE28:
 157              	.LBE27:
 738:/home/lsk/paparazzi/var/include/messages.h **** }
 158              		.loc 1 738 0
 159 00c4 05B0     		add	sp, sp, #20
 160              		@ sp needed
 161 00c6 BDE8F083 		pop	{r4, r5, r6, r7, r8, r9, pc}
 162              	.LVL25:
 163              	.L7:
 164 00ca 00BF     		.align	2
 165              	.L6:
 166 00cc 00000000 		.word	pprz_tp
 167 00d0 2C010000 		.word	uart5+300
 168 00d4 00000000 		.word	.LC0
 169              		.cfi_endproc
 170              	.LFE477:
 172              		.section	.text.dl_parse_msg,"ax",%progbits
 173              		.align	1
 174              		.global	dl_parse_msg
 175              		.thumb
 176              		.thumb_func
 178              	dl_parse_msg:
 179              	.LFB472:
 180              		.file 2 "firmwares/rotorcraft/datalink.c"
   1:firmwares/rotorcraft/datalink.c **** /*
   2:firmwares/rotorcraft/datalink.c ****  * Copyright (C) 2008-2009 Antoine Drouin <poinix@gmail.com>
   3:firmwares/rotorcraft/datalink.c ****  *
   4:firmwares/rotorcraft/datalink.c ****  * This file is part of paparazzi.
   5:firmwares/rotorcraft/datalink.c ****  *
   6:firmwares/rotorcraft/datalink.c ****  * paparazzi is free software; you can redistribute it and/or modify
   7:firmwares/rotorcraft/datalink.c ****  * it under the terms of the GNU General Public License as published by
   8:firmwares/rotorcraft/datalink.c ****  * the Free Software Foundation; either version 2, or (at your option)
   9:firmwares/rotorcraft/datalink.c ****  * any later version.
  10:firmwares/rotorcraft/datalink.c ****  *
  11:firmwares/rotorcraft/datalink.c ****  * paparazzi is distributed in the hope that it will be useful,
  12:firmwares/rotorcraft/datalink.c ****  * but WITHOUT ANY WARRANTY; without even the implied warranty of
  13:firmwares/rotorcraft/datalink.c ****  * MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
  14:firmwares/rotorcraft/datalink.c ****  * GNU General Public License for more details.
  15:firmwares/rotorcraft/datalink.c ****  *
  16:firmwares/rotorcraft/datalink.c ****  * You should have received a copy of the GNU General Public License
  17:firmwares/rotorcraft/datalink.c ****  * along with paparazzi; see the file COPYING.  If not, write to
  18:firmwares/rotorcraft/datalink.c ****  * the Free Software Foundation, 59 Temple Place - Suite 330,
  19:firmwares/rotorcraft/datalink.c ****  * Boston, MA 02111-1307, USA.
  20:firmwares/rotorcraft/datalink.c ****  */
  21:firmwares/rotorcraft/datalink.c **** 
  22:firmwares/rotorcraft/datalink.c **** /**
  23:firmwares/rotorcraft/datalink.c ****  * @file firmwares/rotorcraft/datalink.c
  24:firmwares/rotorcraft/datalink.c ****  * Handling of messages coming from ground and other A/Cs.
  25:firmwares/rotorcraft/datalink.c ****  *
  26:firmwares/rotorcraft/datalink.c ****  */
  27:firmwares/rotorcraft/datalink.c **** 
  28:firmwares/rotorcraft/datalink.c **** #define DATALINK_C
  29:firmwares/rotorcraft/datalink.c **** #define MODULES_DATALINK_C
  30:firmwares/rotorcraft/datalink.c **** 
  31:firmwares/rotorcraft/datalink.c **** #include "subsystems/datalink/datalink.h"
  32:firmwares/rotorcraft/datalink.c **** 
  33:firmwares/rotorcraft/datalink.c **** #include "generated/modules.h"
  34:firmwares/rotorcraft/datalink.c **** 
  35:firmwares/rotorcraft/datalink.c **** #include "generated/settings.h"
  36:firmwares/rotorcraft/datalink.c **** #include "subsystems/datalink/downlink.h"
  37:firmwares/rotorcraft/datalink.c **** #include "messages.h"
  38:firmwares/rotorcraft/datalink.c **** #include "dl_protocol.h"
  39:firmwares/rotorcraft/datalink.c **** #include "mcu_periph/uart.h"
  40:firmwares/rotorcraft/datalink.c **** 
  41:firmwares/rotorcraft/datalink.c **** #ifdef BOOZ_FMS_TYPE
  42:firmwares/rotorcraft/datalink.c **** #include "booz_fms.h"
  43:firmwares/rotorcraft/datalink.c **** #endif
  44:firmwares/rotorcraft/datalink.c **** 
  45:firmwares/rotorcraft/datalink.c **** #if defined RADIO_CONTROL && defined RADIO_CONTROL_TYPE_DATALINK
  46:firmwares/rotorcraft/datalink.c **** #include "subsystems/radio_control.h"
  47:firmwares/rotorcraft/datalink.c **** #endif
  48:firmwares/rotorcraft/datalink.c **** 
  49:firmwares/rotorcraft/datalink.c **** #if defined GPS_DATALINK
  50:firmwares/rotorcraft/datalink.c **** #include "subsystems/gps/gps_datalink.h"
  51:firmwares/rotorcraft/datalink.c **** #endif
  52:firmwares/rotorcraft/datalink.c **** 
  53:firmwares/rotorcraft/datalink.c **** #include "firmwares/rotorcraft/navigation.h"
  54:firmwares/rotorcraft/datalink.c **** 
  55:firmwares/rotorcraft/datalink.c **** #include "math/pprz_geodetic_int.h"
  56:firmwares/rotorcraft/datalink.c **** #include "state.h"
  57:firmwares/rotorcraft/datalink.c **** #include "led.h"
  58:firmwares/rotorcraft/datalink.c **** 
  59:firmwares/rotorcraft/datalink.c **** #define IdOfMsg(x) (x[1])
  60:firmwares/rotorcraft/datalink.c **** 
  61:firmwares/rotorcraft/datalink.c **** void dl_parse_msg(void)
  62:firmwares/rotorcraft/datalink.c **** {
 181              		.loc 2 62 0
 182              		.cfi_startproc
 183              		@ args = 0, pretend = 0, frame = 16
 184              		@ frame_needed = 0, uses_anonymous_args = 0
 185 0000 F0B5     		push	{r4, r5, r6, r7, lr}
 186              		.cfi_def_cfa_offset 20
 187              		.cfi_offset 4, -20
 188              		.cfi_offset 5, -16
 189              		.cfi_offset 6, -12
 190              		.cfi_offset 7, -8
 191              		.cfi_offset 14, -4
  63:firmwares/rotorcraft/datalink.c **** 
  64:firmwares/rotorcraft/datalink.c ****   datalink_time = 0;
 192              		.loc 2 64 0
 193 0002 A44B     		ldr	r3, .L172
 194 0004 0022     		movs	r2, #0
 195 0006 1A80     		strh	r2, [r3]	@ movhi
 196              	.LVL26:
  65:firmwares/rotorcraft/datalink.c **** 
  66:firmwares/rotorcraft/datalink.c ****   uint8_t msg_id = IdOfMsg(dl_buffer);
 197              		.loc 2 66 0
 198 0008 A34B     		ldr	r3, .L172+4
  67:firmwares/rotorcraft/datalink.c ****   switch (msg_id) {
 199              		.loc 2 67 0
 200 000a 5A78     		ldrb	r2, [r3, #1]	@ zero_extendqisi2
 201 000c 023A     		subs	r2, r2, #2
  62:firmwares/rotorcraft/datalink.c **** {
 202              		.loc 2 62 0
 203 000e 87B0     		sub	sp, sp, #28
 204              		.cfi_def_cfa_offset 48
 205              		.loc 2 67 0
 206 0010 0E2A     		cmp	r2, #14
 207 0012 00F2D583 		bhi	.L8
 208 0016 DFE812F0 		tbh	[pc, r2, lsl #1]
 209              	.L11:
 210 001a 9603     		.2byte	(.L10-.L11)/2
 211 001c D303     		.2byte	(.L8-.L11)/2
 212 001e 5600     		.2byte	(.L12-.L11)/2
 213 0020 8E03     		.2byte	(.L13-.L11)/2
 214 0022 D303     		.2byte	(.L8-.L11)/2
 215 0024 D303     		.2byte	(.L8-.L11)/2
 216 0026 0F00     		.2byte	(.L14-.L11)/2
 217 0028 D303     		.2byte	(.L8-.L11)/2
 218 002a D303     		.2byte	(.L8-.L11)/2
 219 002c D303     		.2byte	(.L8-.L11)/2
 220 002e D303     		.2byte	(.L8-.L11)/2
 221 0030 D303     		.2byte	(.L8-.L11)/2
 222 0032 D303     		.2byte	(.L8-.L11)/2
 223 0034 D303     		.2byte	(.L8-.L11)/2
 224 0036 3702     		.2byte	(.L15-.L11)/2
 225              		.p2align 1
 226              	.L14:
 227              	.LBB56:
 228              	.LBB57:
 281:/home/lsk/paparazzi/var/include/messages.h **** 	if (trans->check_available_space(trans->impl, dev, trans->size_of(trans->impl, 0 +2 /* msg header 
 229              		.loc 1 281 0
 230 0038 984C     		ldr	r4, .L172+8
 231 003a D4F82861 		ldr	r6, [r4, #296]
 232 003e D4F80831 		ldr	r3, [r4, #264]
 233 0042 D4F80C71 		ldr	r7, [r4, #268]
 234 0046 0125     		movs	r5, #1
 235 0048 0221     		movs	r1, #2
 236 004a 8DF80C50 		strb	r5, [sp, #12]
 237              	.LVL27:
 238 004e 3046     		mov	r0, r6
 239 0050 9847     		blx	r3
 240              	.LVL28:
 241 0052 9349     		ldr	r1, .L172+12
 242              	.LVL29:
 243 0054 0246     		mov	r2, r0
 244 0056 3046     		mov	r0, r6
 245 0058 B847     		blx	r7
 246              	.LVL30:
 247 005a 68B3     		cbz	r0, .L16
 282:/home/lsk/paparazzi/var/include/messages.h **** 	  trans->count_bytes(trans->impl, dev, trans->size_of(trans->impl, 0 +2 /* msg header overhead */)
 248              		.loc 1 282 0
 249 005c D4F82861 		ldr	r6, [r4, #296]
 250 0060 D4F80831 		ldr	r3, [r4, #264]
 251 0064 D4F82471 		ldr	r7, [r4, #292]
 252 0068 0221     		movs	r1, #2
 253 006a 3046     		mov	r0, r6
 254 006c 9847     		blx	r3
 255              	.LVL31:
 256 006e 8C49     		ldr	r1, .L172+12
 257              	.LVL32:
 258 0070 0246     		mov	r2, r0
 259 0072 3046     		mov	r0, r6
 260 0074 B847     		blx	r7
 261              	.LVL33:
 283:/home/lsk/paparazzi/var/include/messages.h **** 	  trans->start_message(trans->impl, dev, 0 +2 /* msg header overhead */);
 262              		.loc 1 283 0
 263 0076 D4F81831 		ldr	r3, [r4, #280]
 264 007a D4F82801 		ldr	r0, [r4, #296]
 265 007e 8849     		ldr	r1, .L172+12
 266              	.LVL34:
 267 0080 0222     		movs	r2, #2
 268 0082 9847     		blx	r3
 269              	.LVL35:
 284:/home/lsk/paparazzi/var/include/messages.h **** 	  trans->put_bytes(trans->impl, dev, DL_TYPE_UINT8, DL_FORMAT_SCALAR, 1, &ac_id);
 270              		.loc 1 284 0
 271 0084 03AB     		add	r3, sp, #12
 272 0086 0193     		str	r3, [sp, #4]
 273 0088 0095     		str	r5, [sp]
 274 008a D4F81051 		ldr	r5, [r4, #272]
 275              	.LVL36:
 276 008e D4F82801 		ldr	r0, [r4, #296]
 277 0092 8349     		ldr	r1, .L172+12
 278              	.LVL37:
 279 0094 0222     		movs	r2, #2
 280 0096 0023     		movs	r3, #0
 281              	.LVL38:
 282 0098 A847     		blx	r5
 283              	.LVL39:
 285:/home/lsk/paparazzi/var/include/messages.h **** 	  trans->put_named_byte(trans->impl, dev, DL_TYPE_UINT8, DL_FORMAT_SCALAR, DL_PONG, "PONG");
 284              		.loc 1 285 0
 285 009a 0323     		movs	r3, #3
 286 009c 0093     		str	r3, [sp]
 287 009e 814B     		ldr	r3, .L172+16
 288 00a0 0193     		str	r3, [sp, #4]
 289 00a2 D4F81451 		ldr	r5, [r4, #276]
 290 00a6 D4F82801 		ldr	r0, [r4, #296]
 291 00aa 7D49     		ldr	r1, .L172+12
 292              	.LVL40:
 293 00ac 0023     		movs	r3, #0
 294 00ae 0222     		movs	r2, #2
 295 00b0 A847     		blx	r5
 296              	.LVL41:
 286:/home/lsk/paparazzi/var/include/messages.h **** 	  trans->end_message(trans->impl, dev);
 297              		.loc 1 286 0
 298 00b2 D4F81C31 		ldr	r3, [r4, #284]
 299 00b6 01E0     		b	.L167
 300              	.L16:
 288:/home/lsk/paparazzi/var/include/messages.h **** 	  trans->overrun(trans->impl, dev);
 301              		.loc 1 288 0
 302 00b8 D4F82031 		ldr	r3, [r4, #288]
 303              	.L167:
 304 00bc D4F82801 		ldr	r0, [r4, #296]
 305 00c0 7749     		ldr	r1, .L172+12
 306              	.LVL42:
 307 00c2 9847     		blx	r3
 308              	.LVL43:
 309 00c4 7CE3     		b	.L8
 310              	.LVL44:
 311              	.L12:
 312              	.LBE57:
 313              	.LBE56:
 314              	.LBB58:
  68:firmwares/rotorcraft/datalink.c **** 
  69:firmwares/rotorcraft/datalink.c ****     case  DL_PING: {
  70:firmwares/rotorcraft/datalink.c ****       DOWNLINK_SEND_PONG(DefaultChannel, DefaultDevice);
  71:firmwares/rotorcraft/datalink.c ****     }
  72:firmwares/rotorcraft/datalink.c ****     break;
  73:firmwares/rotorcraft/datalink.c **** 
  74:firmwares/rotorcraft/datalink.c ****     case DL_SETTING : {
  75:firmwares/rotorcraft/datalink.c ****       if (DL_SETTING_ac_id(dl_buffer) != AC_ID) { break; }
 315              		.loc 2 75 0
 316 00c6 DB78     		ldrb	r3, [r3, #3]	@ zero_extendqisi2
 317 00c8 734A     		ldr	r2, .L172+4
 318 00ca 012B     		cmp	r3, #1
 319 00cc 40F07883 		bne	.L8
 320              	.LBB59:
  76:firmwares/rotorcraft/datalink.c ****       uint8_t i = DL_SETTING_index(dl_buffer);
  77:firmwares/rotorcraft/datalink.c ****       float var = DL_SETTING_value(dl_buffer);
 321              		.loc 2 77 0
 322 00d0 9179     		ldrb	r1, [r2, #6]	@ zero_extendqisi2
 323 00d2 D079     		ldrb	r0, [r2, #7]	@ zero_extendqisi2
 324              	.LBE59:
  76:firmwares/rotorcraft/datalink.c ****       uint8_t i = DL_SETTING_index(dl_buffer);
 325              		.loc 2 76 0
 326 00d4 9378     		ldrb	r3, [r2, #2]	@ zero_extendqisi2
 327 00d6 8DF80B30 		strb	r3, [sp, #11]
 328              	.LBB60:
 329              		.loc 2 77 0
 330 00da 0904     		lsls	r1, r1, #16
 331 00dc 41EA0061 		orr	r1, r1, r0, lsl #24
 332 00e0 5079     		ldrb	r0, [r2, #5]	@ zero_extendqisi2
 333 00e2 1279     		ldrb	r2, [r2, #4]	@ zero_extendqisi2
 334 00e4 42EA0022 		orr	r2, r2, r0, lsl #8
 335 00e8 0A43     		orrs	r2, r2, r1
 336 00ea 07EE902A 		fmsr	s15, r2	@ int
 337              	.LVL45:
 338              	.LBE60:
 339 00ee 0392     		str	r2, [sp, #12]	@ float
  78:firmwares/rotorcraft/datalink.c ****       DlSetting(i, var);
 340              		.loc 2 78 0
 341 00f0 3D2B     		cmp	r3, #61
 342 00f2 00F21A83 		bhi	.L168
 343 00f6 DFE813F0 		tbh	[pc, r3, lsl #1]
 344              	.LVL46:
 345              	.L20:
 346 00fa 3E00     		.2byte	(.L19-.L20)/2
 347 00fc 4400     		.2byte	(.L21-.L20)/2
 348 00fe 4C00     		.2byte	(.L22-.L20)/2
 349 0100 5400     		.2byte	(.L23-.L20)/2
 350 0102 5D00     		.2byte	(.L24-.L20)/2
 351 0104 6500     		.2byte	(.L25-.L20)/2
