   1              		.syntax unified
   2              		.cpu cortex-m4
   3              		.eabi_attribute 27, 1
   4              		.fpu fpv4-sp-d16
   5              		.eabi_attribute 20, 1
   6              		.eabi_attribute 21, 1
   7              		.eabi_attribute 23, 3
   8              		.eabi_attribute 24, 1
   9              		.eabi_attribute 25, 1
  10              		.eabi_attribute 26, 1
  11              		.eabi_attribute 30, 4
  12              		.eabi_attribute 34, 1
  13              		.eabi_attribute 18, 4
  14              		.thumb
  15              		.file	"datalink.c"
  16              		.text
  17              	.Ltext0:
  18              		.cfi_sections	.debug_frame
  19              		.section	.text.pprz_msg_send_DL_VALUE.constprop.4,"ax",%progbits
  20              		.align	1
  21              		.thumb
  22              		.thumb_func
  24              	pprz_msg_send_DL_VALUE.constprop.4:
  25              	.LFB466:
  26              		.file 1 "/home/dino/paparazzi/var/include/messages.h"
   1:/home/dino/paparazzi/var/include/messages.h **** /* Automatically generated by gen_messages from /home/dino/paparazzi/conf/messages.xml */
   2:/home/dino/paparazzi/var/include/messages.h **** /* Please DO NOT EDIT */
   3:/home/dino/paparazzi/var/include/messages.h **** /* Macros to send and receive messages of class telemetry */
   4:/home/dino/paparazzi/var/include/messages.h **** #ifndef _VAR_MESSAGES_telemetry_H_
   5:/home/dino/paparazzi/var/include/messages.h **** #define _VAR_MESSAGES_telemetry_H_
   6:/home/dino/paparazzi/var/include/messages.h **** #include "subsystems/datalink/transport.h"
   7:/home/dino/paparazzi/var/include/messages.h **** #include "mcu_periph/link_device.h"
   8:/home/dino/paparazzi/var/include/messages.h **** #if DOWNLINK
  85:firmwares/fixedwing/datalink.c ****   datalink_time = 0;
  86:firmwares/fixedwing/datalink.c ****   uint8_t msg_id = IdOfMsg(dl_buffer);
 207              		.loc 2 86 0
 208 0008 8B4C     		ldr	r4, .L74+8
  85:firmwares/fixedwing/datalink.c ****   datalink_time = 0;
 209              		.loc 2 85 0
 210 000a 8C4B     		ldr	r3, .L74+12
 211              		.loc 2 86 0
 212 000c 94F80190 		ldrb	r9, [r4, #1]	@ zero_extendqisi2
 213              	.LVL26:
  85:firmwares/fixedwing/datalink.c ****   datalink_time = 0;
 214              		.loc 2 85 0
 215 0010 0025     		movs	r5, #0
  87:firmwares/fixedwing/datalink.c **** #if 0 // not ready yet
  88:firmwares/fixedwing/datalink.c ****   uint8_t sender_id = SenderIdOfMsg(dl_buffer);
  89:firmwares/fixedwing/datalink.c **** 
  90:firmwares/fixedwing/datalink.c ****   /* parse telemetry messages coming from other AC */
  91:firmwares/fixedwing/datalink.c ****   if (sender_id != 0) {
  92:firmwares/fixedwing/datalink.c ****     switch (msg_id) {
  93:firmwares/fixedwing/datalink.c **** #ifdef TCAS
  94:firmwares/fixedwing/datalink.c ****       case DL_TCAS_RA: {
  95:firmwares/fixedwing/datalink.c ****         if (DL_TCAS_RESOLVE_ac_id(dl_buffer) == AC_ID && SenderIdOfMsg(dl_buffer) != AC_ID) {
  96:firmwares/fixedwing/datalink.c ****           uint8_t ac_id_conflict = SenderIdOfMsg(dl_buffer);
  97:firmwares/fixedwing/datalink.c ****           tcas_acs_status[the_acs_id[ac_id_conflict]].resolve = DL_TCAS_RA_resolve(dl_buffer);
  98:firmwares/fixedwing/datalink.c ****         }
  99:firmwares/fixedwing/datalink.c ****       }
 100:firmwares/fixedwing/datalink.c **** #endif
 101:firmwares/fixedwing/datalink.c ****     }
 102:firmwares/fixedwing/datalink.c ****     return;
 103:firmwares/fixedwing/datalink.c ****   }
 104:firmwares/fixedwing/datalink.c **** #endif
 105:firmwares/fixedwing/datalink.c **** 
 106:firmwares/fixedwing/datalink.c ****   if (msg_id == DL_PING) {
 216              		.loc 2 106 0
 217 0012 B9F1080F 		cmp	r9, #8
  84:firmwares/fixedwing/datalink.c ****   datalink_time = 0;
 218              		.loc 2 84 0
 219 0016 9BB0     		sub	sp, sp, #108
 220              		.cfi_def_cfa_offset 152
  85:firmwares/fixedwing/datalink.c ****   datalink_time = 0;
 221              		.loc 2 85 0
 222 0018 1D80     		strh	r5, [r3]	@ movhi
 223              		.loc 2 106 0
 224 001a 42D1     		bne	.L9
 225              	.LBB42:
 226              	.LBB43:
 282:/home/dino/paparazzi/var/include/messages.h **** 	  trans->count_bytes(trans->impl, dev, trans->size_of(trans->impl, 0 +2 /* msg header overhead */)
 227              		.loc 1 282 0
 228 001c 884C     		ldr	r4, .L74+16
 229 001e D4F82871 		ldr	r7, [r4, #296]
 230 0022 D4F80831 		ldr	r3, [r4, #264]
 231 0026 D4F80C81 		ldr	r8, [r4, #268]
 232 002a 0126     		movs	r6, #1
 233 002c 0221     		movs	r1, #2
 234 002e 8DF85860 		strb	r6, [sp, #88]
 235              	.LVL27:
 236 0032 3846     		mov	r0, r7
 237 0034 9847     		blx	r3
 238              	.LVL28:
 239 0036 8349     		ldr	r1, .L74+20
 240              	.LVL29:
 241 0038 0246     		mov	r2, r0
 242 003a 3846     		mov	r0, r7
 243 003c C047     		blx	r8
 244              	.LVL30:
 245 003e 48B3     		cbz	r0, .L10
 283:/home/dino/paparazzi/var/include/messages.h **** 	  trans->start_message(trans->impl, dev, 0 +2 /* msg header overhead */);
 246              		.loc 1 283 0
 247 0040 D4F82871 		ldr	r7, [r4, #296]
 248 0044 D4F80831 		ldr	r3, [r4, #264]
 249 0048 D4F82481 		ldr	r8, [r4, #292]
 250 004c 0221     		movs	r1, #2
 251 004e 3846     		mov	r0, r7
 252 0050 9847     		blx	r3
 253              	.LVL31:
 254 0052 7C49     		ldr	r1, .L74+20
 255              	.LVL32:
 256 0054 0246     		mov	r2, r0
 257 0056 3846     		mov	r0, r7
 258 0058 C047     		blx	r8
 259              	.LVL33:
 284:/home/dino/paparazzi/var/include/messages.h **** 	  trans->put_bytes(trans->impl, dev, DL_TYPE_UINT8, DL_FORMAT_SCALAR, 1, &ac_id);
 260              		.loc 1 284 0
 261 005a D4F81831 		ldr	r3, [r4, #280]
 262 005e D4F82801 		ldr	r0, [r4, #296]
 263 0062 7849     		ldr	r1, .L74+20
 264              	.LVL34:
 265 0064 0222     		movs	r2, #2
 266 0066 9847     		blx	r3
 267              	.LVL35:
 285:/home/dino/paparazzi/var/include/messages.h **** 	  trans->put_named_byte(trans->impl, dev, DL_TYPE_UINT8, DL_FORMAT_SCALAR, DL_PONG, "PONG");
 268              		.loc 1 285 0
 269 0068 16AB     		add	r3, sp, #88
 270 006a 0193     		str	r3, [sp, #4]
 271 006c 0096     		str	r6, [sp]
 272 006e D4F81061 		ldr	r6, [r4, #272]
 273              	.LVL36:
 274 0072 D4F82801 		ldr	r0, [r4, #296]
 275 0076 7349     		ldr	r1, .L74+20
 276              	.LVL37:
 277 0078 0222     		movs	r2, #2
 278 007a 2B46     		mov	r3, r5
 279              	.LVL38:
 280 007c B047     		blx	r6
 281              	.LVL39:
 286:/home/dino/paparazzi/var/include/messages.h **** 	  trans->end_message(trans->impl, dev);
 282              		.loc 1 286 0
 283 007e 0323     		movs	r3, #3
 284 0080 0093     		str	r3, [sp]
 285 0082 714B     		ldr	r3, .L74+24
 286 0084 0193     		str	r3, [sp, #4]
 287 0086 D4F81461 		ldr	r6, [r4, #276]
 288 008a D4F82801 		ldr	r0, [r4, #296]
 289 008e 6D49     		ldr	r1, .L74+20
 290              	.LVL40:
 291 0090 0222     		movs	r2, #2
 292 0092 ECE1     		b	.L72
 293              	.LVL41:
 294              	.L10:
 289:/home/dino/paparazzi/var/include/messages.h **** }
 295              		.loc 1 289 0
 296 0094 D4F82031 		ldr	r3, [r4, #288]
 297              	.LVL42:
 298              	.L70:
 299 0098 D4F82801 		ldr	r0, [r4, #296]
 300 009c 6949     		ldr	r1, .L74+20
 301 009e 9847     		blx	r3
 302              	.LVL43:
 303 00a0 F0E3     		b	.L8
 304              	.LVL44:
 305              	.L9:
 306              	.LBE43:
 307              	.LBE42:
 107:firmwares/fixedwing/datalink.c ****     DOWNLINK_SEND_PONG(DefaultChannel, DefaultDevice);
 108:firmwares/fixedwing/datalink.c ****   } else
 109:firmwares/fixedwing/datalink.c **** #ifdef TRAFFIC_INFO
 110:firmwares/fixedwing/datalink.c ****     if (msg_id == DL_ACINFO && DL_ACINFO_ac_id(dl_buffer) != AC_ID) {
 308              		.loc 2 110 0
 309 00a2 B9F1010F 		cmp	r9, #1
 310 00a6 40F0E180 		bne	.L12
 311              		.loc 2 110 0 is_stmt 0 discriminator 1
 312 00aa 217E     		ldrb	r1, [r4, #24]	@ zero_extendqisi2
 313 00ac 0129     		cmp	r1, #1
 314 00ae 00F0E983 		beq	.L8
 315              	.LVL45:
 316              	.LBB44:
 111:firmwares/fixedwing/datalink.c ****       uint8_t id = DL_ACINFO_ac_id(dl_buffer);
 112:firmwares/fixedwing/datalink.c ****       float ux = MOfCm(DL_ACINFO_utm_east(dl_buffer));
 113:firmwares/fixedwing/datalink.c ****       float uy = MOfCm(DL_ACINFO_utm_north(dl_buffer));
 114:firmwares/fixedwing/datalink.c ****       float a = MOfCm(DL_ACINFO_alt(dl_buffer));
 115:firmwares/fixedwing/datalink.c ****       float c = RadOfDeg(((float)DL_ACINFO_course(dl_buffer)) / 10.);
 116:firmwares/fixedwing/datalink.c ****       float s = MOfCm(DL_ACINFO_speed(dl_buffer));
 317              		.loc 2 116 0 is_stmt 1
 318 00b2 277D     		ldrb	r7, [r4, #20]	@ zero_extendqisi2
 319 00b4 0897     		str	r7, [sp, #32]
 320 00b6 677D     		ldrb	r7, [r4, #21]	@ zero_extendqisi2
 114:firmwares/fixedwing/datalink.c ****       float c = RadOfDeg(((float)DL_ACINFO_course(dl_buffer)) / 10.);
 321              		.loc 2 114 0
 322 00b8 207B     		ldrb	r0, [r4, #12]	@ zero_extendqisi2
 323              		.loc 2 116 0
 324 00ba 0997     		str	r7, [sp, #36]
 117:firmwares/fixedwing/datalink.c ****       float cl = MOfCm(DL_ACINFO_climb(dl_buffer));
 325              		.loc 2 117 0
 326 00bc A77D     		ldrb	r7, [r4, #22]	@ zero_extendqisi2
 114:firmwares/fixedwing/datalink.c ****       float c = RadOfDeg(((float)DL_ACINFO_course(dl_buffer)) / 10.);
 327              		.loc 2 114 0
 328 00be 0390     		str	r0, [sp, #12]
 329              		.loc 2 117 0
 330 00c0 0A97     		str	r7, [sp, #40]
 114:firmwares/fixedwing/datalink.c ****       float c = RadOfDeg(((float)DL_ACINFO_course(dl_buffer)) / 10.);
 331              		.loc 2 114 0
 332 00c2 607B     		ldrb	r0, [r4, #13]	@ zero_extendqisi2
 333              		.loc 2 117 0
 334 00c4 E77D     		ldrb	r7, [r4, #23]	@ zero_extendqisi2
 114:firmwares/fixedwing/datalink.c ****       float c = RadOfDeg(((float)DL_ACINFO_course(dl_buffer)) / 10.);
 335              		.loc 2 114 0
 336 00c6 0490     		str	r0, [sp, #16]
 337              		.loc 2 117 0
 338 00c8 0B97     		str	r7, [sp, #44]
 114:firmwares/fixedwing/datalink.c ****       float c = RadOfDeg(((float)DL_ACINFO_course(dl_buffer)) / 10.);
 339              		.loc 2 114 0
 340 00ca A07B     		ldrb	r0, [r4, #14]	@ zero_extendqisi2
 118:firmwares/fixedwing/datalink.c ****       uint32_t t = DL_ACINFO_itow(dl_buffer);
 341              		.loc 2 118 0
 342 00cc 277C     		ldrb	r7, [r4, #16]	@ zero_extendqisi2
 114:firmwares/fixedwing/datalink.c ****       float c = RadOfDeg(((float)DL_ACINFO_course(dl_buffer)) / 10.);
 343              		.loc 2 114 0
 344 00ce 0590     		str	r0, [sp, #20]
 345              		.loc 2 118 0
 346 00d0 0C97     		str	r7, [sp, #48]
 114:firmwares/fixedwing/datalink.c ****       float c = RadOfDeg(((float)DL_ACINFO_course(dl_buffer)) / 10.);
 347              		.loc 2 114 0
 348 00d2 E07B     		ldrb	r0, [r4, #15]	@ zero_extendqisi2
 349              		.loc 2 118 0
 350 00d4 677C     		ldrb	r7, [r4, #17]	@ zero_extendqisi2
 114:firmwares/fixedwing/datalink.c ****       float c = RadOfDeg(((float)DL_ACINFO_course(dl_buffer)) / 10.);
 351              		.loc 2 114 0
 352 00d6 0690     		str	r0, [sp, #24]
 353              		.loc 2 118 0
 354 00d8 0D97     		str	r7, [sp, #52]
 115:firmwares/fixedwing/datalink.c ****       float s = MOfCm(DL_ACINFO_speed(dl_buffer));
 355              		.loc 2 115 0
 356 00da A078     		ldrb	r0, [r4, #2]	@ zero_extendqisi2
 357              		.loc 2 118 0
 358 00dc A77C     		ldrb	r7, [r4, #18]	@ zero_extendqisi2
 119:firmwares/fixedwing/datalink.c ****       SetAcInfo(id, ux, uy, c, a, s, cl, t);
 359              		.loc 2 119 0
 360 00de DFF884A1 		ldr	r10, .L74+52
 115:firmwares/fixedwing/datalink.c ****       float s = MOfCm(DL_ACINFO_speed(dl_buffer));
 361              		.loc 2 115 0
 362 00e2 0790     		str	r0, [sp, #28]
 112:firmwares/fixedwing/datalink.c ****       float uy = MOfCm(DL_ACINFO_utm_north(dl_buffer));
 363              		.loc 2 112 0
 364 00e4 2279     		ldrb	r2, [r4, #4]	@ zero_extendqisi2
 365 00e6 94F80580 		ldrb	r8, [r4, #5]	@ zero_extendqisi2
 366 00ea 94F80690 		ldrb	r9, [r4, #6]	@ zero_extendqisi2
 367              	.LVL46:
 368 00ee E679     		ldrb	r6, [r4, #7]	@ zero_extendqisi2
 369              	.LVL47:
 113:firmwares/fixedwing/datalink.c ****       float a = MOfCm(DL_ACINFO_alt(dl_buffer));
 370              		.loc 2 113 0
 371 00f0 237A     		ldrb	r3, [r4, #8]	@ zero_extendqisi2
 372 00f2 94F809E0 		ldrb	lr, [r4, #9]	@ zero_extendqisi2
 373 00f6 94F80AC0 		ldrb	ip, [r4, #10]	@ zero_extendqisi2
 374 00fa E57A     		ldrb	r5, [r4, #11]	@ zero_extendqisi2
 375              	.LVL48:
 115:firmwares/fixedwing/datalink.c ****       float s = MOfCm(DL_ACINFO_speed(dl_buffer));
 376              		.loc 2 115 0
 377 00fc E078     		ldrb	r0, [r4, #3]	@ zero_extendqisi2
 378              	.LVL49:
 118:firmwares/fixedwing/datalink.c ****       SetAcInfo(id, ux, uy, c, a, s, cl, t);
 379              		.loc 2 118 0
 380 00fe 0E97     		str	r7, [sp, #56]
 381 0100 E47C     		ldrb	r4, [r4, #19]	@ zero_extendqisi2
 382 0102 0F94     		str	r4, [sp, #60]
 383              	.LVL50:
 384              		.loc 2 119 0
 385 0104 9AF80040 		ldrb	r4, [r10]	@ zero_extendqisi2
 386 0108 172C     		cmp	r4, #23
 387 010a 00F2BB83 		bhi	.L8
 388 010e 4F4F     		ldr	r7, .L74+28
 389              		.loc 2 119 0 is_stmt 0 discriminator 1
 390 0110 71B1     		cbz	r1, .L13
 391              		.loc 2 119 0 discriminator 2
 392 0112 17F801B0 		ldrb	fp, [r7, r1]	@ zero_extendqisi2
 393 0116 BBF1000F 		cmp	fp, #0
 394 011a 09D1     		bne	.L13
 395              		.loc 2 119 0 discriminator 4
 396 011c 04F1010B 		add	fp, r4, #1
 397 0120 8AF800B0 		strb	fp, [r10]
 398 0124 7C54     		strb	r4, [r7, r1]
 399 0126 DFF830A1 		ldr	r10, .L74+40
 400 012a 6401     		lsls	r4, r4, #5
 401 012c 0AF80410 		strb	r1, [r10, r4]
 402              	.L13:
 112:firmwares/fixedwing/datalink.c ****       float uy = MOfCm(DL_ACINFO_utm_north(dl_buffer));
 403              		.loc 2 112 0 is_stmt 1 discriminator 6
 404 0130 3606     		lsls	r6, r6, #24
 405              	.LVL51:
 406 0132 42EA0822 		orr	r2, r2, r8, lsl #8
 407              	.LVL52:
 408 0136 46EA0946 		orr	r6, r6, r9, lsl #16
 409 013a 1643     		orrs	r6, r6, r2
 410 013c 07EE906A 		fmsr	s15, r6	@ int
 411 0140 9FED438A 		flds	s16, .L74+32
 412              		.loc 2 119 0 discriminator 6
 413 0144 434A     		ldr	r2, .L74+36
 414 0146 7C5C     		ldrb	r4, [r7, r1]	@ zero_extendqisi2
 415 0148 4349     		ldr	r1, .L74+40
 416              	.LVL53:
 112:firmwares/fixedwing/datalink.c ****       float uy = MOfCm(DL_ACINFO_utm_north(dl_buffer));
 417              		.loc 2 112 0 discriminator 6
 418 014a F8EEE77A 		fsitos	s15, s15
 113:firmwares/fixedwing/datalink.c ****       float a = MOfCm(DL_ACINFO_alt(dl_buffer));
 419              		.loc 2 113 0 discriminator 6
 420 014e 2D06     		lsls	r5, r5, #24
 421              	.LVL54:
 112:firmwares/fixedwing/datalink.c ****       float uy = MOfCm(DL_ACINFO_utm_north(dl_buffer));
 422              		.loc 2 112 0 discriminator 6
 423 0150 87EE887A 		fdivs	s14, s15, s16
 113:firmwares/fixedwing/datalink.c ****       float a = MOfCm(DL_ACINFO_alt(dl_buffer));
 424              		.loc 2 113 0 discriminator 6
 425 0154 43EA0E23 		orr	r3, r3, lr, lsl #8
 426              	.LVL55:
 427 0158 45EA0C45 		orr	r5, r5, ip, lsl #16
 428              		.loc 2 119 0 discriminator 6
 429 015c 01EB4414 		add	r4, r1, r4, lsl #5
 113:firmwares/fixedwing/datalink.c ****       float a = MOfCm(DL_ACINFO_alt(dl_buffer));
 430              		.loc 2 113 0 discriminator 6
 431 0160 1D43     		orrs	r5, r5, r3
 432              		.loc 2 119 0 discriminator 6
 433 0162 3E4B     		ldr	r3, .L74+44
 434 0164 D2ED007A 		flds	s15, [r2]	@ int
 435 0168 F8EEE77A 		fsitos	s15, s15
 436 016c 77EE677A 		fsubs	s15, s14, s15
 437 0170 C4ED017A 		fsts	s15, [r4, #4]
 113:firmwares/fixedwing/datalink.c ****       float a = MOfCm(DL_ACINFO_alt(dl_buffer));
 438              		.loc 2 113 0 discriminator 6
 439 0174 07EE905A 		fmsr	s15, r5	@ int
 440 0178 F8EEE77A 		fsitos	s15, s15
 441 017c 87EE887A 		fdivs	s14, s15, s16
 442              		.loc 2 119 0 discriminator 6
 443 0180 D3ED007A 		flds	s15, [r3]	@ int
 115:firmwares/fixedwing/datalink.c ****       float s = MOfCm(DL_ACINFO_speed(dl_buffer));
 444              		.loc 2 115 0 discriminator 6
 445 0184 079B     		ldr	r3, [sp, #28]
 446              		.loc 2 119 0 discriminator 6
 447 0186 F8EEE77A 		fsitos	s15, s15
 115:firmwares/fixedwing/datalink.c ****       float s = MOfCm(DL_ACINFO_speed(dl_buffer));
 448              		.loc 2 115 0 discriminator 6
 449 018a 43EA0020 		orr	r0, r3, r0, lsl #8
 450              	.LVL56:
 451              		.loc 2 119 0 discriminator 6
 452 018e 77EE677A 		fsubs	s15, s14, s15
 115:firmwares/fixedwing/datalink.c ****       float s = MOfCm(DL_ACINFO_speed(dl_buffer));
 453              		.loc 2 115 0 discriminator 6
 454 0192 00B2     		sxth	r0, r0
 455              		.loc 2 119 0 discriminator 6
 456 0194 C4ED027A 		fsts	s15, [r4, #8]
 115:firmwares/fixedwing/datalink.c ****       float s = MOfCm(DL_ACINFO_speed(dl_buffer));
 457              		.loc 2 115 0 discriminator 6
 458 0198 07EE900A 		fmsr	s15, r0	@ int
 459 019c F8EEE77A 		fsitos	s15, s15
 460 01a0 17EE900A 		fmrs	r0, s15
 461 01a4 FFF7FEFF 		bl	__aeabi_f2d
 462              	.LVL57:
 463 01a8 0022     		movs	r2, #0
 464 01aa 2D4B     		ldr	r3, .L74+48
 465 01ac FFF7FEFF 		bl	__aeabi_ddiv
 466              	.LVL58:
 467 01b0 1FA3     		adr	r3, .L74
 468 01b2 D3E90023 		ldrd	r2, [r3]
 469 01b6 FFF7FEFF 		bl	__aeabi_dmul
 470              	.LVL59:
 471 01ba FFF7FEFF 		bl	__aeabi_d2f
 472              	.LVL60:
 114:firmwares/fixedwing/datalink.c ****       float c = RadOfDeg(((float)DL_ACINFO_course(dl_buffer)) / 10.);
 473              		.loc 2 114 0 discriminator 6
 474 01be 069B     		ldr	r3, [sp, #24]
 475 01c0 0499     		ldr	r1, [sp, #16]
 115:firmwares/fixedwing/datalink.c ****       float s = MOfCm(DL_ACINFO_speed(dl_buffer));
 476              		.loc 2 115 0 discriminator 6
 477 01c2 E060     		str	r0, [r4, #12]	@ float
 114:firmwares/fixedwing/datalink.c ****       float c = RadOfDeg(((float)DL_ACINFO_course(dl_buffer)) / 10.);
 478              		.loc 2 114 0 discriminator 6
 479 01c4 1A06     		lsls	r2, r3, #24
 480 01c6 059B     		ldr	r3, [sp, #20]
 481 01c8 42EA0342 		orr	r2, r2, r3, lsl #16
 482 01cc 039B     		ldr	r3, [sp, #12]
 483 01ce 43EA0123 		orr	r3, r3, r1, lsl #8
 484 01d2 1343     		orrs	r3, r3, r2
 485 01d4 07EE903A 		fmsr	s15, r3	@ int
 486 01d8 F8EEE77A 		fsitos	s15, s15
 116:firmwares/fixedwing/datalink.c ****       float cl = MOfCm(DL_ACINFO_climb(dl_buffer));
 487              		.loc 2 116 0 discriminator 6
 488 01dc 099A     		ldr	r2, [sp, #36]
 489 01de 089B     		ldr	r3, [sp, #32]
 118:firmwares/fixedwing/datalink.c ****       SetAcInfo(id, ux, uy, c, a, s, cl, t);
 490              		.loc 2 118 0 discriminator 6
 491 01e0 0D99     		ldr	r1, [sp, #52]
 114:firmwares/fixedwing/datalink.c ****       float c = RadOfDeg(((float)DL_ACINFO_course(dl_buffer)) / 10.);
 492              		.loc 2 114 0 discriminator 6
 493 01e2 C7EE887A 		fdivs	s15, s15, s16
 116:firmwares/fixedwing/datalink.c ****       float cl = MOfCm(DL_ACINFO_climb(dl_buffer));
 494              		.loc 2 116 0 discriminator 6
 495 01e6 43EA0223 		orr	r3, r3, r2, lsl #8
 117:firmwares/fixedwing/datalink.c ****       uint32_t t = DL_ACINFO_itow(dl_buffer);
 496              		.loc 2 117 0 discriminator 6
 497 01ea 0B9A     		ldr	r2, [sp, #44]
 498              		.loc 2 119 0 discriminator 6
 499 01ec C4ED047A 		fsts	s15, [r4, #16]
 116:firmwares/fixedwing/datalink.c ****       float cl = MOfCm(DL_ACINFO_climb(dl_buffer));
 500              		.loc 2 116 0 discriminator 6
 501 01f0 07EE903A 		fmsr	s15, r3	@ int
 502 01f4 F8EE677A 		fuitos	s15, s15
 117:firmwares/fixedwing/datalink.c ****       uint32_t t = DL_ACINFO_itow(dl_buffer);
 503              		.loc 2 117 0 discriminator 6
 504 01f8 0A9B     		ldr	r3, [sp, #40]
 116:firmwares/fixedwing/datalink.c ****       float cl = MOfCm(DL_ACINFO_climb(dl_buffer));
 505              		.loc 2 116 0 discriminator 6
 506 01fa C7EE887A 		fdivs	s15, s15, s16
 117:firmwares/fixedwing/datalink.c ****       uint32_t t = DL_ACINFO_itow(dl_buffer);
 507              		.loc 2 117 0 discriminator 6
 508 01fe 43EA0223 		orr	r3, r3, r2, lsl #8
 509 0202 1BB2     		sxth	r3, r3
 510 0204 0E9A     		ldr	r2, [sp, #56]
 511              		.loc 2 119 0 discriminator 6
 512 0206 C4ED057A 		fsts	s15, [r4, #20]
 117:firmwares/fixedwing/datalink.c ****       uint32_t t = DL_ACINFO_itow(dl_buffer);
 513              		.loc 2 117 0 discriminator 6
 514 020a 07EE903A 		fmsr	s15, r3	@ int
 515 020e F8EEE77A 		fsitos	s15, s15
 118:firmwares/fixedwing/datalink.c ****       SetAcInfo(id, ux, uy, c, a, s, cl, t);
 516              		.loc 2 118 0 discriminator 6
 517 0212 0F9B     		ldr	r3, [sp, #60]
 117:firmwares/fixedwing/datalink.c ****       uint32_t t = DL_ACINFO_itow(dl_buffer);
 518              		.loc 2 117 0 discriminator 6
 519 0214 C7EE887A 		fdivs	s15, s15, s16
 118:firmwares/fixedwing/datalink.c ****       SetAcInfo(id, ux, uy, c, a, s, cl, t);
 520              		.loc 2 118 0 discriminator 6
 521 0218 1B06     		lsls	r3, r3, #24
 522 021a 43EA0242 		orr	r2, r3, r2, lsl #16
 523 021e 0C9B     		ldr	r3, [sp, #48]
 524 0220 43EA0123 		orr	r3, r3, r1, lsl #8
 525 0224 1343     		orrs	r3, r3, r2
 526              		.loc 2 119 0 discriminator 6
 527 0226 E361     		str	r3, [r4, #28]
 528 0228 C4ED067A 		fsts	s15, [r4, #24]
 529 022c 2AE3     		b	.L8
 530              	.L75:
 531 022e 00BF     		.align	3
 532              	.L74:
 533 0230 399D52A2 		.word	-1571644103
 534 0234 46DF913F 		.word	1066524486
